#
# Kawari saved file
#
# Entry talkinterval
talkinterval : "30"
# Entry tempUser
tempUser : "Okuajub"
# Entry userfull
userfull : "Okuajub"
# Entry username
username : "Okuajub"
# Entry birthdate
birthdate : "1980,02,13"
# Entry usergender
usergender : "male"
# Entry ForceSet
ForceSet : "0"
# Entry user.they
user.they : "he"
# Entry user.them
user.them : "him"
# Entry user.their
user.their : "his"
# Entry user.theirs
user.theirs : "his"
# Entry user.themself
user.themself : "himself"
# Entry user.singularplural
user.singularplural : "0"
# Entry devmode
